CLIENTE,,,,,
Cod,Prioridade,Endereco,Estado,Email,Fone
122211,Baixa,"P.O. Box 132, 5336 Tincidunt Street",PE,[email],81324556612
921567,Media,Ap #506-9024 Semper St.,MS,[email],81324556613
444272,Baixa,"P.O. Box 683, 1827 Magna. Street",SP,[email],81324556614
419036,Baixa,545-5308 Aliquam Rd.,BH,[email],81324556615
494738,Media,"P.O. Box 852, 3735 Libero Avenue",TK,[email],81324556616
468928,Baixa,"Ap #108-1456 Nec, Street",RU,[email],81324556617
374702,Baixa,767-7067 Et Street,AL,[email],81324556618
421804,Media,"P.O. Box 228, 5687 Fermentum Street",CA,[email],81324556619
754431,Alta,"9327 Sed, Road",AM,[email],81324556620
546312,Media,"1128 Eget, Rd.",PA,[email],81324556621
690810,Baixa,Ap #428-6491 Curabitur Rd.,MG,[email],81324556622
219478,Baixa,8048 Dui. Rd.,BL,[email],81324556623
143693,Media,9271 Donec Street,PC,[email],81324556624
448803,Baixa,"P.O. Box 774, 5509 Felis. Street",CH,[email],81324556625
236843,Media,Ap #813-6435 Pellentesque Rd.,UR,[email],81324556626
333493,Baixa,419-1184 Justo. Rd.,PE,[email],81324556627
654214,Baixa,"P.O. Box 489, 5083 Mollis Rd.",MS,[email],81324556628
780419,Media,"7163 Orci, St.",SP,[email],81324556629
301898,Baixa,"Ap #264-2826 Montes, Av.",BH,[email],81324556630
293827,Baixa,"P.O. Box 714, 4676 Magna. Avenue",TK,[email],81324556631
565384,Media,"2471 Vitae, Avenue",RU,[email],81324556632
937976,Media,Ap #272-7973 Blandit Av.,AL,[email],81324556633
596328,Baixa,"2813 A, Ave",CA,[email],81324556634
237669,Baixa,469-6007 Non Ave,AM,[email],81324556635
323110,Media,279-395 Ornare Avenue,PA,[email],81324556636
570551,Baixa,Ap #478-5357 Venenatis Rd.,MG,[email],81324556637
829521,Baixa,"P.O. Box 862, 6019 Proin Av.",BL,[email],81324556638
768352,Media,Ap #429-4302 Tempus Ave,PC,[email],81324556639
959091,Alta,4081 Elit. Av.,PE,[email],81324556640
101468,Baixa,5161 Euismod St.,MS,[email],81324556641
300460,Media,9570 Vel St.,SP,[email],81324556642
220323,Baixa,9618 At Rd.,BH,[email],81324556643
216951,Baixa,833-2303 Eros. Road,TK,[email],81324556644
978804,Media,"P.O. Box 344, 7665 Nibh. Road",RU,[email],81324556645
145281,Baixa,Ap #679-5077 Consectetuer Rd.,AL,[email],81324556646
934833,Baixa,Ap #801-6028 Cursus. Road,CA,[email],81324556647
834677,Media,"P.O. Box 294, 906 Enim, Av.",AM,[email],81324556648
141076,Alta,255-5013 Metus Av.,PA,[email],81324556649
467429,Media,"P.O. Box 268, 2573 Arcu. St.",MG,[email],81324556650
299644,Baixa,"Ap #440-4927 Non, Rd.",BL,[email],81324556651
925755,Baixa,Ap #531-2814 Proin Av.,PC,[email],81324556652
625728,Media,"P.O. Box 994, 6793 Nulla Road",CH,[email],81324556653
631420,Baixa,4598 Pellentesque Road,UR,[email],81324556654
898542,Media,"Ap #419-7855 Tempor, St.",LJ,[email],81324556655
782268,Baixa,"P.O. Box 320, 6568 Morbi Road",PR,[email],81324556656
268806,Baixa,1391 Donec Ave,TD,[email],81324556657
212736,Media,4716 Lorem Avenue,LO,[email],81324556658
841802,Baixa,"P.O. Box 621, 2530 Cursus. Av.",RU,[email],81324556659
291512,Baixa,"P.O. Box 809, 9180 Orci Street",AL,[email],81324556660
638832,Baixa,321-2744 Eros Ave,CA,[email],81324556661
733973,Media,895 Urna. St.,AM,[email],81324556662
771831,Baixa,Ap #450-4067 Aliquet St.,PA,[email],81324556663
590450,Baixa,724-5122 Sem St.,MG,[email],81324556664
877891,Media,144-1511 Nunc Road,BL,[email],81324556665
385950,Baixa,507-7167 Mollis. Avenue,PC,[email],81324556666
659375,Baixa,Ap #469-7195 Nunc. Road,PE,[email],81324556667
862607,Media,877-3036 Vulputate Rd.,MS,[email],81324556668
954681,Alta,363-2712 Fringilla Rd.,SP,[email],81324556669
286980,Media,"P.O. Box 507, 4239 Nibh St.",BH,[email],81324556670
934401,Baixa,7496 Gravida Av.,TK,[email],81324556671
468099,Baixa,890-3791 Pulvinar Street,RU,[email],81324556672
122489,Media,Ap #507-462 Vestibulum St.,AL,[email],81324556673
617384,Baixa,"P.O. Box 781, 3449 Duis Road",CA,[email],81324556674
819078,Media,Ap #296-136 Ut St.,AM,[email],81324556675
865630,Baixa,"Ap #617-204 Montes, Avenue",PA,[email],81324556676
603103,Baixa,Ap #747-4879 Duis Ave,MG,[email],81324556677
814115,Media,552-5679 Rutrum Rd.,BL,[email],81324556678
931537,Baixa,"P.O. Box 916, 8783 Ultrices, Rd.",PC,[email],81324556679
744399,Baixa,"P.O. Box 790, 5738 Sem Rd.",CH,[email],81324556680
753262,Baixa,"P.O. Box 419, 6678 Nulla. Street",UR,[email],81324556681
516196,Media,4985 Natoque Street,LJ,[email],81324556682
650832,Baixa,699-6669 Curabitur Rd.,PR,[email],81324556683
452733,Baixa,Ap #385-3814 Libero Road,TD,[email],81324556684
125522,Media,"P.O. Box 369, 2036 Parturient Rd.",LO,[email],81324556685
697012,Baixa,"P.O. Box 905, 7328 Amet Avenue",MB,[email],81324556686
942783,Baixa,Ap #880-9892 Odio. Rd.,FS,[email],81324556687
965983,Media,119-9842 Non Ave,RU,[email],81324556688
347009,Alta,"P.O. Box 923, 9638 Magna. Av.",AL,[email],81324556689
717614,Media,7588 Tempor Rd.,CA,[email],81324556690
676708,Baixa,Ap #287-433 Morbi Ave,AM,[email],81324556691
320959,Baixa,"P.O. Box 354, 5661 Dui. St.",PA,[email],81324556692
591026,Media,534-5013 Volutpat. Street,MG,[email],81324556693
554658,Baixa,2531 Elit. Street,BL,[email],81324556694
713146,Media,6566 Risus. Rd.,PC,[email],81324556695
935925,Baixa,"318-4723 Eu, Rd.",PE,[email],81324556696
740018,Baixa,1677 Dolor Road,MS,[email],81324556697
692444,Media,"P.O. Box 548, 3429 Ipsum Rd.",SP,[email],81324556698
995603,Baixa,"9350 Quis, Street",BH,[email],81324556699
900713,Media,5162 Molestie. Av.,TK,[email],81324556700
760456,Baixa,"7802 At, Avenue",RU,[email],81324556701
511954,Baixa,4903 Nibh. St.,AL,[email],81324556702
591024,Media,Ap #963-8269 Ac St.,CA,[email],81324556703
677040,Baixa,"P.O. Box 616, 7711 Vestibulum. Avenue",AM,[email],81324556704
140395,Baixa,7146 Interdum Rd.,PA,[email],81324556705
119477,Media,317-4983 Cras Road,MG,[email],81324556706
807931,Alta,Ap #299-6686 Ipsum Av.,BL,[email],81324556707
329043,Media,Ap #352-2771 Orci. Road,PC,[email],81324556708
621457,Baixa,5847 Lacus. Ave,CH,[email],81324556709
841644,Baixa,"P.O. Box 960, 2494 Eu Rd.",UR,[email],81324556710